Date,Open,High,Low,Close,Adj Close,Volume
12/2/2013,17.398399,17.728399,17.368401,17.5084,15.084225,9479672
12/3/2013,17.4284,17.4884,16.8484,17.1584,14.782687,13016097
12/4/2013,17.2484,17.3584,16.578501,16.658501,14.352005,24109318
12/5/2013,17.2484,17.3584,16.578501,16.8484,14.515612,10777091
12/6/2013,17.0184,17.0884,16.7085,16.738501,14.420929,9054533
12/9/2013,16.8384,16.9984,16.6385,16.9984,14.644838,12387940
12/10/2013,16.9484,17.038401,16.6485,16.7985,14.472619,6047356
12/11/2013,16.7985,17.0084,16.7085,16.8685,14.532926,5159475
12/12/2013,16.9184,16.9284,16.5285,16.598499,14.300307,6680615
12/13/2013,16.6985,16.7785,16.238501,16.268499,14.016002,6148966
12/16/2013,16.3885,16.658501,16.2185,16.508499,14.222771,7415382
12/17/2013,16.5585,16.678499,16.268499,16.498501,14.214156,6698616
12/18/2013,16.588499,17.0284,16.5585,16.6985,14.386464,11059217
12/19/2013,16.9984,17.038401,16.658501,17.0284,14.670687,7495089
12/20/2013,16.9984,17.038401,16.818501,16.9484,14.601761,6244374
12/23/2013,16.9984,17.1884,16.9084,17.068399,14.705148,4880649
12/26/2013,16.9984,17.128401,16.9384,16.9384,14.593149,3575529
12/27/2013,16.9984,17.218399,16.9384,17.0984,14.730999,5348692
12/30/2013,17.1984,17.388399,17.048401,17.318399,14.920534,3843254
1/2/2014,17.298401,17.4984,17.1784,17.388399,14.980843,8036139
1/3/2014,17.4084,17.4384,16.8985,17.0184,14.662067,24922793
1/6/2014,16.9484,17.0884,16.5485,16.7985,14.472619,9355961
1/7/2014,17.038401,17.398399,16.9384,17.3284,14.929152,18755025
1/8/2014,17.3484,17.568399,17.2384,17.4984,15.075613,11446953
1/9/2014,17.458401,17.4884,17.0084,17.0884,14.722378,8830612
1/10/2014,17.0984,17.228399,16.8885,17.1984,14.817149,13848974
1/13/2014,17.1784,17.2684,17.0284,17.038401,14.679301,5076667
1/14/2014,17.0284,17.318399,16.958401,16.9884,14.636224,7152058
1/15/2014,17.118401,17.1984,16.9184,16.9984,14.731555,6173668
1/16/2014,17.0184,17.118401,16.678499,16.7785,14.540981,5865840
1/17/2014,16.818501,16.8584,16.598499,16.6385,14.419649,4786440
1/20/2014,16.6285,16.7985,16.568501,16.6985,14.47165,2769855
1/21/2014,16.8284,16.8885,16.818501,16.8985,14.644979,7059849
1/22/2014,17.0084,17.1584,16.9184,17.138399,14.852885,12216424
1/23/2014,16.9984,17.2384,16.5485,16.5485,14.341653,15451621
1/24/2014,16.7185,16.748501,16.098499,16.428499,14.237657,13559847
1/27/2014,16.438499,16.588499,16.0385,16.0385,13.899665,7639603
1/28/2014,16.2985,16.508499,16.098499,16.098499,13.951664,11095921
1/29/2014,16.1485,16.4785,15.8185,16.0485,13.908333,10996412
1/30/2014,16.0585,16.1485,15.6586,15.8685,13.752337,7576397
1/31/2014,15.7585,16.188499,15.4986,16.088499,13.942997,13303724
2/3/2014,15.9285,16.1485,15.4086,15.4986,13.431766,13795669
2/4/2014,15.5986,15.6786,15.2686,15.5686,13.492429,9327458
2/5/2014,15.5486,15.5886,15.1486,15.4386,13.379765,11624669
2/6/2014,15.4886,16.248501,15.3786,16.168501,14.012329,13695460
2/7/2014,16.078501,16.3985,15.9185,16.3885,14.202991,7470687
2/10/2014,16.2285,16.348499,15.9585,16.1385,13.986331,5477604
2/11/2014,16.238501,16.668501,16.158501,16.598499,14.384983,7956132
2/12/2014,16.598499,16.6485,16.068501,16.1485,13.994996,9754797
2/13/2014,16.008499,16.3685,15.7486,16.328501,14.150992,9251151
2/14/2014,16.3685,16.7085,16.318501,16.678499,14.454318,13057001
2/17/2014,16.668501,16.748501,16.2985,16.5585,14.35032,3928661
2/18/2014,16.428499,16.578501,16.068501,16.1485,13.994996,9351660
2/19/2014,15.9985,16.338499,15.8985,16.338499,14.159658,7265768
2/20/2014,16.2885,16.758499,16.0585,16.5285,14.324321,6814727
2/21/2014,16.498501,16.8584,16.3785,16.578501,14.367653,6931038
2/24/2014,16.568501,16.7785,16.3585,16.598499,14.384983,5324790
2/25/2014,16.4585,16.8384,16.3785,16.598499,14.384983,7052149
2/26/2014,16.8685,16.9884,16.658501,16.6985,14.47165,8180853
2/27/2014,16.768499,16.9884,16.658501,16.8885,14.636311,6807526
2/28/2014,16.8985,17.0284,16.6485,16.8785,14.627648,13450337
3/5/2014,16.7885,16.9884,16.498501,16.7985,14.558314,8656896
3/6/2014,16.8584,17.0084,16.7185,16.8685,14.618978,7522392
3/7/2014,16.8885,16.978399,16.678499,16.758499,14.52365,11885493
3/10/2014,16.738501,16.758499,16.428499,16.688499,14.462982,11190029
3/11/2014,16.688499,16.8885,16.498501,16.6985,14.47165,8054741
3/12/2014,16.598499,16.7785,16.5285,16.7185,14.488984,7650004
3/13/2014,16.7885,16.8085,16.418501,16.588499,14.376318,11626470
3/14/2014,16.588499,16.588499,16.348499,16.3585,14.176992,7894226
3/17/2014,16.4485,16.7085,16.268499,16.668501,14.44565,7711209
3/18/2014,16.6385,16.8085,16.6085,16.7885,14.549646,10998112
3/19/2014,16.598499,16.8484,16.4485,16.768499,14.532314,10147433
3/20/2014,16.678499,16.8085,16.5585,16.758499,14.52365,8947723
3/21/2014,16.6285,17.138399,16.6285,16.658501,14.436986,13438636
3/24/2014,16.7285,16.8284,16.6385,16.8284,14.584229,8815411
3/25/2014,16.8685,16.8885,16.6085,16.738501,14.506318,6984242
3/26/2014,16.8085,16.8584,16.598499,16.6485,14.42832,9479672
3/27/2014,16.7085,17.0984,16.6985,17.048401,14.774888,14215908
3/28/2014,17.0184,17.148399,16.8885,16.9484,14.688224,9632286
3/31/2014,16.9984,17.0784,16.8384,16.9484,14.688224,12501850
4/1/2014,16.9084,17.118401,16.7985,17.0984,14.818224,8833113
4/2/2014,17.128401,17.398399,17.0084,17.1684,14.878885,10020622
4/3/2014,17.1984,17.378401,17.0284,17.1784,14.939762,11137525
4/4/2014,17.3384,17.398399,16.8484,16.8985,14.696338,13775867
4/7/2014,17.1084,17.138399,16.8085,16.8985,14.696338,13267220
4/8/2014,17.048401,17.048401,16.678499,16.818501,14.626764,17932650
4/9/2014,16.7785,16.9284,16.6185,16.7985,14.609371,8194754
4/10/2014,16.7785,16.9884,16.738501,16.978399,14.765827,11303340
4/11/2014,16.8885,17.398399,16.768499,17.398399,15.131092,9667089
4/14/2014,17.378401,17.468399,17.1884,17.368401,15.105004,5725227
4/15/2014,17.1984,17.3384,16.9484,17.3384,15.078916,8395672
4/16/2014,17.3384,17.4884,17.1984,17.4884,15.209364,12197722
4/17/2014,17.478399,17.558399,17.298401,17.388399,15.122397,10705485
4/22/2014,17.3384,17.8484,17.3284,17.8384,15.513755,10918504
4/23/2014,17.788401,17.788401,17.5184,17.628401,15.331122,6314981
4/24/2014,17.6884,17.6984,17.208401,17.398399,15.131092,8689599
4/25/2014,17.368401,17.4384,17.1084,17.2684,15.018038,7613400
4/28/2014,17.1784,17.368401,17.148399,17.228399,14.983247,8445077
4/29/2014,17.4,17.450001,17.120001,17.16,14.92376,10052200
4/30/2014,16.6,16.700001,16.18,16.32,14.193228,39208800
5/2/2014,16.200001,16.379999,15.95,16.09,13.993199,34326000
5/5/2014,16.120001,16.59,16.02,16.5,14.349771,15848800
5/6/2014,16.52,16.719999,16.290001,16.65,14.480226,15193900
5/7/2014,16.6,16.620001,16.129999,16.299999,14.175834,13927300
5/8/2014,16.32,16.469999,16.219999,16.299999,14.175834,8742300
5/9/2014,16.299999,16.58,16.200001,16.530001,14.375862,11153400
5/12/2014,16.620001,16.709999,16.52,16.68,14.506315,7296800
5/13/2014,16.66,17.030001,16.459999,16.6,14.43674,16851600
5/14/2014,16.67,16.799999,16.58,16.700001,14.523708,7534700
5/15/2014,16.6,16.65,16.389999,16.5,14.349771,5050400
5/16/2014,16.540001,16.67,16.33,16.51,14.35847,8108100
5/19/2014,16.58,16.58,16.299999,16.49,14.341074,7758400
5/20/2014,16.42,16.700001,16.25,16.299999,14.175834,10390000
5/21/2014,16.34,16.530001,16.25,16.5,14.349771,10945300
5/22/2014,16.440001,16.719999,16.440001,16.719999,14.541102,7708800
5/23/2014,16.66,16.68,16.540001,16.58,14.419348,3863300
5/26/2014,16.65,16.68,16.469999,16.65,14.480226,3537900
5/27/2014,16.68,16.68,16.049999,16.120001,14.019292,11362700
5/28/2014,16.190001,16.25,16,16.15,14.045382,8350900
5/29/2014,16.200001,16.23,16.030001,16.15,14.045382,5279400
5/30/2014,16.059999,16.219999,15.85,15.86,13.793174,14181700
6/2/2014,15.93,16.32,15.9,16.27,14.149745,11627100
6/3/2014,16.290001,16.42,16.200001,16.35,14.219317,11366100
6/4/2014,16.290001,16.33,16.08,16.209999,14.097562,8087200
6/5/2014,16.23,16.33,15.95,16.08,13.984504,7873600
6/6/2014,16.32,16.389999,16.18,16.299999,14.175834,13354800
6/9/2014,16.290001,16.450001,16.219999,16.4,14.262804,12913200
6/10/2014,16.23,16.41,16.17,16.41,14.271501,13934700
6/11/2014,16.43,16.5,15.99,16.08,13.984504,16158900
6/13/2014,16.1,16.18,15.78,15.85,13.784476,10256100
6/16/2014,15.91,16,15.65,15.65,13.61054,12161300
6/17/2014,15.68,15.73,15.44,15.55,13.523572,5580700
6/18/2014,15.63,15.96,15.61,15.96,13.880143,9952600
6/20/2014,15.94,16.01,15.84,16,13.914929,7005200
6/23/2014,15.96,16.040001,15.64,15.65,13.61054,6544900
6/24/2014,15.66,15.72,15.57,15.58,13.549663,12096100
6/25/2014,15.6,15.75,15.5,15.51,13.488785,9315300
6/26/2014,15.62,15.75,15.51,15.68,13.636632,8465600
6/27/2014,15.64,15.72,15.5,15.54,13.514873,6190100
6/30/2014,15.52,15.76,15.5,15.76,13.706206,10318600
7/1/2014,15.78,16.030001,15.71,16.030001,13.941021,7914700
7/2/2014,15.99,16,15.82,16,13.914929,9302200
7/3/2014,15.86,16.299999,15.83,16.26,14.141048,9697500
7/4/2014,16.26,16.360001,16.07,16.32,14.193228,2821300
7/7/2014,16.25,16.25,16.02,16.030001,13.941021,7228500
7/8/2014,16.08,16.120001,15.92,16.07,13.975808,5275900
7/10/2014,16.040001,16.23,15.65,15.67,13.627932,30097500
7/11/2014,15.65,15.75,15.62,15.66,13.619236,10100300
7/14/2014,15.86,15.87,15.5,15.6,13.567055,16418000
7/15/2014,15.63,15.72,15.52,15.71,13.662723,14963500
7/16/2014,15.75,16.059999,15.7,16.02,13.932323,12182200
7/17/2014,15.99,16.33,15.94,16.200001,14.088866,11484800
7/18/2014,16.299999,16.629999,16.26,16.629999,14.46283,19551900
7/21/2014,16.59,16.879999,16.51,16.799999,14.610677,9746400
7/22/2014,16.82,16.82,16.559999,16.67,14.497616,8577000
7/23/2014,16.5,16.68,16.389999,16.43,14.288896,7539200
7/24/2014,16.549999,16.76,16.51,16.719999,14.541102,5597600
7/25/2014,16.74,16.790001,16.57,16.6,14.43674,12715100
7/28/2014,16.639999,16.719999,16.450001,16.309999,14.184531,8601200
7/29/2014,16.299999,16.58,16.219999,16.4,14.404105,5442100
7/30/2014,16.5,16.540001,16.34,16.4,14.404105,7203600
7/31/2014,16.049999,16.120001,15.62,15.67,13.762947,20162600
8/1/2014,15.69,15.77,15.55,15.61,13.71025,10414700
8/4/2014,15.68,15.73,15.42,15.63,13.727815,11224700
8/5/2014,15.62,15.65,15.27,15.33,13.464327,11756200
8/6/2014,15.34,15.59,15.01,15.46,13.578506,25308600
8/7/2014,15.55,15.69,15.5,15.55,13.657553,9869200
8/8/2014,15.47,15.7,15.45,15.7,13.789295,14025500
8/11/2014,15.81,15.92,15.69,15.87,13.938606,9001000
8/12/2014,15.77,15.94,15.7,15.83,13.903477,6177300
8/13/2014,15.83,15.93,15.43,15.69,13.780514,15093600
8/14/2014,15.59,15.75,15.54,15.72,13.806865,7253000
8/15/2014,15.81,15.94,15.62,15.9,13.964956,9729900
8/18/2014,15.99,16.15,15.91,16.139999,14.175747,15501000
8/19/2014,16.190001,16.35,16.07,16.299999,14.316276,20082200
8/20/2014,16.23,16.450001,16.209999,16.379999,14.386539,8109500
8/21/2014,16.35,16.440001,16.1,16.309999,14.325059,10410900
8/22/2014,16.219999,16.35,16.120001,16.25,14.272363,10657400
8/25/2014,16.389999,16.709999,16.309999,16.620001,14.597331,9777600
8/26/2014,16.67,16.790001,16.4,16.549999,14.535849,9090400
8/27/2014,16.66,16.66,16.450001,16.549999,14.535849,13246600
8/28/2014,16.450001,16.639999,16.27,16.32,14.33384,11777000
8/29/2014,16.5,16.5,16.23,16.370001,14.377756,21532500
9/1/2014,16.42,16.49,15.9,15.96,14.017654,8380200
9/2/2014,16.049999,16.15,15.84,15.97,14.026438,11798200
9/3/2014,15.97,16.299999,15.97,16.23,14.254795,9651600
9/4/2014,16.16,16.370001,16.049999,16.35,14.360189,10011900
9/5/2014,16.299999,16.379999,16,16,14.052786,7112000
9/8/2014,16.200001,16.23,15.63,15.76,13.841995,11263300
9/9/2014,15.62,15.78,15.57,15.7,13.789295,13838100
9/10/2014,15.58,15.95,15.53,15.93,13.991306,10853200
9/11/2014,16,16.129999,15.72,15.8,13.877127,9283200
9/12/2014,15.6,16,15.43,15.47,13.587288,16422900
9/15/2014,15.54,16.049999,15.52,16.030001,14.079135,10758600
9/16/2014,16.049999,16.52,16,16.23,14.254795,16441500
9/17/2014,16.35,16.41,15.87,15.95,14.008871,13583900
9/18/2014,15.96,16.450001,15.81,16.18,14.210879,19724800
9/19/2014,16.200001,16.530001,16.120001,16.4,14.404105,14613300
9/22/2014,16.18,16.48,16.16,16.440001,14.43924,12190200
9/23/2014,16.209999,16.450001,16.18,16.389999,14.395322,9434200
9/24/2014,16.41,16.540001,16.129999,16.5,14.491936,9968600
9/25/2014,16.35,16.49,16.17,16.360001,14.368974,867200
9/26/2014,16.4,16.559999,16.24,16.41,14.412889,7688500
9/29/2014,16.110001,16.209999,15.81,16.16,14.193313,17476600
9/30/2014,16.049999,16.23,15.93,16.040001,14.087917,11496800
10/1/2014,15.85,16.02,15.4,15.6,13.701466,19352200
10/2/2014,15.55,15.99,15.3,15.97,14.026438,14969800
10/3/2014,15.96,16.290001,15.69,16.200001,14.228448,11531300
10/6/2014,16.620001,16.93,16.379999,16.620001,14.597331,26458000
10/7/2014,16.77,16.799999,16.35,16.440001,14.43924,14683400
10/8/2014,16.6,16.66,16.02,16.139999,14.175747,15597800
10/9/2014,16.4,16.48,16.049999,16.1,14.140615,12012400
10/10/2014,15.7,15.7,15.7,15.7,13.789295,11196500
10/13/2014,16.18,16.33,15.88,16.07,14.114267,12509300
10/14/2014,15.99,16.299999,15.96,16.129999,14.166965,8466000
10/15/2014,15.89,16.059999,15.6,15.77,13.850776,16817900
10/16/2014,15.5,15.96,15.43,15.55,13.657553,14057300
10/17/2014,15.88,16.219999,15.58,16.07,14.114267,14271800
10/20/2014,15.98,16.18,15.76,15.91,13.973739,11359100
10/21/2014,15.67,15.67,15.67,15.67,13.762947,21468300
10/22/2014,15.59,15.84,15.42,15.53,13.639984,13746500
10/23/2014,15.38,15.48,15.01,15.19,13.341364,31807600
10/24/2014,15.25,15.83,14.99,15.7,13.789295,26234200
10/27/2014,15.02,15.66,14.95,15.6,13.701466,46495900
10/28/2014,15.56,15.81,15.38,15.62,13.915273,15719000
10/29/2014,15.49,15.84,15.47,15.63,13.924183,13443000
10/30/2014,15.69,15.79,15.51,15.71,13.995455,12504200
10/31/2014,15.6,16.48,15.26,16.4,14.610146,26148800
11/3/2014,16.200001,16.27,15.94,16.200001,14.431974,13574300
11/4/2014,16.299999,16.360001,15.95,16.35,14.565603,11017300
11/5/2014,16.16,16.450001,16.15,16.35,14.565603,11559200
11/6/2014,16.17,16.33,16.08,16.290001,14.51215,15477700
11/7/2014,16.27,16.59,16.16,16.440001,14.64578,10395500
11/10/2014,16.540001,16.549999,16.24,16.32,14.538877,7753100
11/11/2014,16.15,16.209999,15.84,16,14.253802,9231300
11/12/2014,15.94,16.5,15.81,16.370001,14.583421,13310200
11/13/2014,16.32,16.52,16,16,14.253802,10536400
11/14/2014,15.89,16.129999,15.75,15.82,14.093447,14564600
11/17/2014,15.74,16.120001,15.7,15.87,14.137989,6613500
11/18/2014,16.030001,16.190001,15.91,16.18,14.414157,9038600
11/19/2014,16.16,16.59,16.129999,16.540001,14.73487,14954900
11/21/2014,16.49,17.26,16.49,17.129999,15.260474,22232300
11/24/2014,17.280001,17.450001,16.780001,16.870001,15.028854,12896300
11/25/2014,16.9,17.040001,16.700001,16.83,14.99322,16417000
11/26/2014,17,17.049999,16.540001,16.639999,14.823953,9459900
11/27/2014,16.57,16.92,16.48,16.559999,14.752685,5584200
11/28/2014,16.67,16.940001,16.59,16.76,14.930857,9631500
12/1/2014,16.52,16.52,15.85,16,14.253802,287695249
12/2/2014,16.1,16.16,15.61,15.62,13.915273,275061900
12/3/2014,15.81,15.98,15.67,15.68,13.968728,7758500
12/4/2014,15.85,15.92,15.48,15.7,13.986544,9778600
12/5/2014,15.8,16.030001,15.65,15.95,14.209258,9261100
12/8/2014,15.99,16.01,15.65,15.78,14.057814,12177500
12/9/2014,15.7,15.82,15.32,15.66,13.95091,12507800
12/10/2014,15.67,15.88,15.57,15.8,14.07563,7907700
12/11/2014,15.82,16.030001,15.59,15.89,14.155807,15724200
12/12/2014,15.8,15.94,15.48,15.51,13.817281,14126900
12/15/2014,15.62,15.8,15,15.58,13.87964,15279100
12/16/2014,15.22,15.99,15.2,15.6,13.897457,16371500
12/17/2014,15.6,15.99,15.4,15.73,14.013267,24300900
12/18/2014,15.89,16.07,15.7,15.84,14.111265,10669900
12/19/2014,16.040001,16.09,15.81,16.08,14.32507,10141800
12/22/2014,16,16.35,15.89,16.34,14.556695,7424300
12/23/2014,16.25,16.4,16.129999,16.27,14.494335,6209200
12/26/2014,16.299999,16.49,16.190001,16.219999,14.44979,4132400
12/29/2014,16.200001,16.58,16.139999,16.48,14.681413,5159400
12/30/2014,16.450001,16.58,16.27,16.290001,14.51215,9878000
1/2/2015,16.139999,16.559999,15.77,16.02,14.386427,19396500
1/5/2015,15.91,15.97,15.54,15.73,14.125998,13795900
1/6/2015,15.73,16.42,15.56,16.33,14.664815,18610500
1/7/2015,16.34,16.719999,16.139999,16.559999,14.871364,20493500
1/8/2015,16.43,16.68,16.26,16.540001,14.940011,9054500
1/9/2015,16.469999,16.65,16.299999,16.5,14.90388,11695700
1/12/2015,16.549999,16.82,16.41,16.709999,15.093565,11265500
1/13/2015,16.700001,16.99,16.66,16.709999,15.093565,19614100
1/14/2015,16.530001,16.799999,16.530001,16.76,15.138731,9324100
1/15/2015,16.690001,16.99,16.610001,16.790001,15.165831,12612300
1/16/2015,16.74,17,16.690001,16.91,15.274219,9191600
1/19/2015,16.809999,16.9,16.540001,16.6,14.994205,6363500
1/20/2015,16.780001,16.950001,16.690001,16.9,15.265185,7114500
1/21/2015,16.950001,17.200001,16.84,17.09,15.436808,9327600
1/22/2015,17.200001,17.4,16.98,17.280001,15.608429,13341900
1/23/2015,17.049999,17.209999,16.99,17.030001,15.382612,7567000
1/26/2015,16.879999,17.120001,16.809999,16.99,15.346478,7286700
1/27/2015,16.870001,17.030001,16.77,16.959999,15.319383,10007400
1/28/2015,16.83,17.18,16.780001,17.030001,15.382612,9768700
1/29/2015,17.08,17.719999,16.950001,17.66,15.951665,17203000
1/30/2015,17.440001,17.870001,17.309999,17.690001,15.978771,19490600
2/2/2015,17.52,17.629999,17.280001,17.49,15.798113,9556100
2/3/2015,17.58,17.719999,17.379999,17.549999,15.85231,10228200
2/4/2015,17.52,17.700001,17.219999,17.34,15.662624,12135600
2/5/2015,17.34,17.74,17.16,17.74,16.02393,10794300
2/6/2015,17.59,17.92,17.35,17.91,16.177486,10346700
2/9/2015,17.879999,18.200001,17.75,18.17,16.412334,10351800
2/10/2015,18.059999,18.129999,17.83,18.040001,16.294909,10680600
2/11/2015,17.969999,18.07,17.68,18.040001,16.294909,12420900
2/12/2015,18.09,18.190001,17.959999,18.09,16.340073,10312000
2/13/2015,18.139999,18.219999,17.809999,18,16.258776,9207400
2/18/2015,18.129999,18.379999,18.049999,18.200001,16.439434,12971300
2/19/2015,18.16,18.360001,18.059999,18.23,16.46653,4536700
2/20/2015,18.290001,18.299999,18.049999,18.17,16.412334,5547500
2/23/2015,18.16,18.48,18.16,18.48,16.692345,9354500
2/24/2015,18.48,18.6,18.360001,18.48,16.692345,10065500
2/25/2015,18.440001,18.440001,18.17,18.25,16.484594,9801500
2/26/2015,18.389999,18.49,18.08,18.49,16.701382,15277800
2/27/2015,18.309999,18.879999,18.290001,18.309999,16.538794,19534900
3/2/2015,18.309999,18.33,18.030001,18.1,16.429865,9160400
3/3/2015,18.18,18.52,18.049999,18.43,16.729416,9012500
3/4/2015,18.139999,18.42,18,18.309999,16.620485,12821800
3/5/2015,18.34,18.530001,18.209999,18.360001,16.665874,23429800
3/6/2015,18.370001,18.440001,18.110001,18.23,16.547867,7333600
3/9/2015,18.110001,18.32,18.02,18.24,16.556946,10550500
3/10/2015,18.18,18.290001,17.35,17.700001,16.066776,13599600
3/11/2015,17.65,18.190001,17.6,18.139999,16.466173,9992700
3/12/2015,18.299999,18.370001,17.84,18.040001,16.375399,11867600
3/13/2015,17.59,18.190001,17.5,18.139999,16.466173,16727500
3/16/2015,18.25,18.360001,17.959999,18,16.339087,8016300
3/17/2015,18.18,18.309999,18.030001,18.17,16.493402,11610600
3/18/2015,18.139999,18.700001,18.08,18.43,16.729416,14337800
3/19/2015,18.389999,18.6,18.299999,18.5,16.792953,7329200
3/20/2015,18.66,18.9,18.57,18.67,16.947269,16893900
3/23/2015,18.709999,18.969999,18.57,18.84,17.101583,8901700
3/24/2015,18.85,18.889999,18.42,18.65,16.929115,8195300
3/25/2015,18.74,18.9,18.379999,18.42,16.720335,11088000
3/26/2015,18.33,18.379999,18.02,18.08,16.411713,16105200
3/27/2015,18.08,18.370001,18,18.280001,16.59326,9339600
3/30/2015,18.27,18.65,18.27,18.65,16.929115,7648500
3/31/2015,18.4,18.610001,18.32,18.48,16.774801,8654300
4/1/2015,18.65,19,18.42,18.950001,17.201431,19780900
4/2/2015,18.85,19.059999,18.690001,18.85,17.110661,16451500
4/6/2015,18.99,19.379999,18.92,19.24,17.46467,10617600
4/7/2015,19.389999,19.6,19.25,19.440001,17.646221,10859100
4/8/2015,19.639999,19.690001,19.299999,19.43,17.63714,11241600
4/9/2015,19.379999,19.620001,19.219999,19.33,17.546368,9188900
4/10/2015,19.290001,19.59,19.25,19.52,17.718838,10474500
4/13/2015,19.41,19.610001,19.41,19.41,17.61899,7812300
4/14/2015,19.52,19.540001,19.059999,19.120001,17.355743,9021900
4/15/2015,19.290001,19.360001,19,19.139999,17.373896,11306200
4/16/2015,19.040001,19.129999,18.93,19.1,17.337591,10102200
4/17/2015,19,19.190001,18.940001,19.07,17.310358,9685500
4/20/2015,19,19.18,18.75,18.889999,17.146967,9854000
4/22/2015,18.969999,19,18.73,18.959999,17.21051,10326700
